=== REVERSE ENGINEERING TASK: GENERAL ANALYSIS ===
Target: FUN_7ff769d43390
Instruction: Explain the logic flow, purpose, and any interesting behaviors of this function.
  FUN_7ff769d2ca50(param_1,"PrintStreamedImage",FUN_7ff769ddaa80);
  FUN_7ff769d2ca50(param_1,"GetStreamedImageNameTable",FUN_7ff769dd99e0);
  FUN_7ff769d2ca50(param_1,"SetupInteractiveMapCircles",FUN_7ff769de4f50);
  FUN_7ff769d2ca50(param_1,"SetupInteractiveMapObject2d",FUN_7ff769de4f70);
  FUN_7ff769d2ca50(param_1,"SetupInteractiveMapObject",FUN_7ff769de4f90);
  FUN_7ff769d2ca50(param_1,"SetupLine",FUN_7ff769de4ff0);
  FUN_7ff769d2ca50(param_1,"SetupMaskCornerSize",FUN_7ff769de5010);
  FUN_7ff769d2ca50(param_1,"SetupMaskInverted",FUN_7ff769de5030);
  FUN_7ff769d2ca50(param_1,"SetMask",FUN_7ff769ddd450);
  FUN_7ff769d2ca50(param_1,"ClearMask",FUN_7ff769dd8870);
  FUN_7ff769d2ca50(param_1,"HasMask",FUN_7ff769dda0a0);
  FUN_7ff769d2ca50(param_1,"SetTacMapCenterToPlayerPos",FUN_7ff769de10b0);
  FUN_7ff769d2ca50(param_1,"SetTacMapCenterToBRSafeCircle",FUN_7ff769de1090);
  FUN_7ff769d2ca50(param_1,"GetZoomLevel",FUN_7ff769dda080);
  FUN_7ff769d2ca50(param_1,"SetTacmapCenter",FUN_7ff769de10d0);
  FUN_7ff769d2ca50(param_1,"GetTacmapCenter",FUN_7ff769dd9a00);
  FUN_7ff769d2ca50(param_1,"DoTacmapMapAssist",FUN_7ff769dd8fe0);
  FUN_7ff769d2ca50(param_1,"GetCompassMapImage",FUN_7ff769dd9300);
  FUN_7ff769d2ca50(param_1,"GetCompassTabletMapImage",FUN_7ff769dd9320);
  FUN_7ff769d2ca50(param_1,"SetupMinimap",FUN_7ff769de5050);
  FUN_7ff769d2ca50(param_1,"ChangeMinimapOptions",FUN_7ff769dd8810);
  FUN_7ff769d2ca50(param_1,"ChangeMinimapCompassType",FUN_7ff769dd87f0);
  FUN_7ff769d2ca50(param_1,"SetObjectivePulsateForScriptIndex",FUN_7ff769ddda30);
  FUN_7ff769d2ca50(param_1,"SetObjectiveNotPulsateForScriptIndex",FUN_7ff769ddd810);
  FUN_7ff769d2ca50(param_1,"SetIsUsingTabletMode",FUN_7ff769ddd1b0);
  FUN_7ff769d2ca50(param_1,"SetFilterBits",FUN_7ff769ddc280);
  FUN_7ff769d2ca50(param_1,"GetFilterBits",FUN_7ff769dd9380);
  FUN_7ff769d2ca50(param_1,"ResetMapInitialized",FUN_7ff769ddab40);
  FUN_7ff769d2ca50(param_1,"ResetZoomLevel",FUN_7ff769ddab60);
  FUN_7ff769d2ca50(param_1,"SetZoomLevel",FUN_7ff769de4450);
  FUN_7ff769d2ca50(param_1,"SetMouseCursorController",FUN_7ff769ddd4b0);
  FUN_7ff769d2ca50(param_1,"SetupMouseCursor",FUN_7ff769de50b0);
  FUN_7ff769d2ca50(param_1,"SetupMouseDragIcon",FUN_7ff769de50d0);
  FUN_7ff769d2ca50(param_1,"SetMouseDragIconOffsets",FUN_7ff769ddd4d0);
  FUN_7ff769d2ca50(param_1,"EnableMouseDragCursor",FUN_7ff769dd9000);
  FUN_7ff769d2ca50(param_1,"SetupMultimaskElement",FUN_7ff769de5250);
  FUN_7ff769d2ca50(param_1,"MultimaskAddMask",FUN_7ff769dda300);
  FUN_7ff769d2ca50(param_1,"MultimaskUpdateMaskData",FUN_7ff769dda360);
  FUN_7ff769d2ca50(param_1,"MultimaskRemoveMask",FUN_7ff769dda340);
  FUN_7ff769d2ca50(param_1,"MultimaskClearAllMasks",FUN_7ff769dda320);
  FUN_7ff769d2ca50(param_1,"SetupObjectiveDistance",FUN_7ff769de52b0);
  FUN_7ff769d2ca50(param_1,"SetupOnEntityElementSpawner",FUN_7ff769de52d0);
  FUN_7ff769d2ca50(param_1,"SetNameplateSettings",FUN_7ff769ddd790);
  FUN_7ff769d2ca50(param_1,"SetupPlayerNameplates",FUN_7ff769de52f0);
  FUN_7ff769d2ca50(param_1,"setupPrettyNumber",FUN_7ff769de7640);
  FUN_7ff769d2ca50(param_1,"SetupPulseArray",FUN_7ff769de5310);
  FUN_7ff769d2ca50(param_1,"SetupRadarTargeting",FUN_7ff769de5330);
  FUN_7ff769d2ca50(param_1,"SetupRadialMenu",FUN_7ff769de5350);
  FUN_7ff769d2ca50(param_1,"SetupRadialProgressBar",FUN_7ff769de5370);
  FUN_7ff769d2ca50(param_1,"SetupRadialSensor",FUN_7ff769de5390);
  FUN_7ff769d2ca50(param_1,"SetupRepeatedImage",FUN_7ff769de53d0);
  FUN_7ff769d2ca50(param_1,"SetupReplayTimeline",FUN_7ff769de5550);
  FUN_7ff769d2ca50(param_1,"SetupSafeArea",FUN_7ff769de5790);
  FUN_7ff769d2ca50(param_1,"SetupScopeReticleParallaxer",FUN_7ff769de57b0);
  FUN_7ff769d2ca50(param_1,"SetupScopeReticleSpacer",FUN_7ff769de57d0);
  FUN_7ff769d2ca50(param_1,"SetupScoreboardRow",FUN_7ff769de57f0);
  FUN_7ff769d2ca50(param_1,"SetupScreenCenterFadeElement",FUN_7ff769de5810);
  FUN_7ff769d2ca50(param_1,"SetUseExportedLayout",FUN_7ff769de1c90);
  FUN_7ff769d2ca50(param_1,"SetDirection",FUN_7ff769ddc200);
  FUN_7ff769d2ca50(param_1,"SetIgnoreStretchingChildren",FUN_7ff769ddcfd0);
  FUN_7ff769d2ca50(param_1,"SetIgnoreInvisibleChildren",FUN_7ff769ddcf30);
  FUN_7ff769d2ca50(param_1,"SetAdjustSizeToContent",FUN_7ff769ddac20);
  FUN_7ff769d2ca50(param_1,"SetAdjustSizeToContentSecondaryAxis",FUN_7ff769ddac40);
  FUN_7ff769d2ca50(param_1,"SetIgnoreFirstChild",FUN_7ff769ddcf10);
  FUN_7ff769d2ca50(param_1,"SetIgnoreLastChild",FUN_7ff769ddcf70);
  FUN_7ff769d2ca50(param_1,"SetReversedPrioritiesLayout",FUN_7ff769de05b0);
  FUN_7ff769d2ca50(param_1,"SetStretchingChild",FUN_7ff769de1050);
  FUN_7ff769d2ca50(param_1,"SetNotifyOnLayoutUpdate",FUN_7ff769ddd7f0);
  FUN_7ff769d2ca50(param_1,"SetChildMargin",FUN_7ff769ddbf20);
  FUN_7ff769d2ca50(param_1,"SetPadding",FUN_7ff769dddc90);
  FUN_7ff769d2ca50(param_1,"SetOverrideChildrenAlignment",FUN_7ff769dddc70);
  FUN_7ff769d2ca50(param_1,"SetSecondaryAxisAlignmentMode",FUN_7ff769de1010);
  FUN_7ff769d2ca50(param_1,"SetupStackedLayout",FUN_7ff769de5830);
  FUN_7ff769d2ca50(param_1,"SetupStyledText",FUN_7ff769de5f30);
  FUN_7ff769d2ca50(param_1,"setupTextEdit",FUN_7ff769de76e0);
  FUN_7ff769d2ca50(param_1,"setTextEditActive",FUN_7ff769de73c0);
  FUN_7ff769d2ca50(param_1,"setTextEditText",FUN_7ff769de73e0);
  FUN_7ff769d2ca50(param_1,"setDisableAfterEdit",FUN_7ff769de6e90);
  FUN_7ff769d2ca50(param_1,"setTextSelectionHighlightColor",FUN_7ff769de7580);
  FUN_7ff769d2ca50(param_1,"setShowPassword",FUN_7ff769de7380);
  FUN_7ff769d2ca50(param_1,"setAutoHidePassword",FUN_7ff769de6e50);
  FUN_7ff769d2ca50(param_1,"CreateTextEditModel",FUN_7ff769dd8c30);
  FUN_7ff769d2ca50(param_1,"GetTextEditModel",FUN_7ff769dd9a20);
  FUN_7ff769d2ca50(param_1,"SetupThreatMeter",FUN_7ff769de5f70);
  FUN_7ff769d2ca50(param_1,"TiledIconsSetRowCount",FUN_7ff769de6710);
  FUN_7ff769d2ca50(param_1,"TiledIconsSetColumnCount",FUN_7ff769de66f0);
  FUN_7ff769d2ca50(param_1,"SetupTiledIcons",FUN_7ff769de5f90);
  FUN_7ff769d2ca50(param_1,"SetupWeaponModel",FUN_7ff769de5fd0);
  FUN_7ff769d2ca50(param_1,"SetupWorldScalingElement",FUN_7ff769de6200);
  FUN_7ff769d2ca50(param_1,"setupUIImage",FUN_7ff769de7720);
  FUN_7ff769d2ca50(param_1,"setupUITriangleImage",FUN_7ff769de7760);
  FUN_7ff769d2ca50(param_1,"setupUIText",FUN_7ff769de7740);
  FUN_7ff769d2ca50(param_1,"SetIgnoreKeybindBacking",FUN_7ff769ddcf50);
  FUN_7ff769d2ca50(param_1,"SetForceKBMPromptDarkTheme",FUN_7ff769ddc980);
  FUN_7ff769d2ca50(param_1,"setupLetterboxElement",FUN_7ff769de7600);
  FUN_7ff769d2ca50(param_1,"Setup9SliceImage",FUN_7ff769de44f0);
  FUN_7ff769d2ca50(param_1,"SetupCheckerboardHeatmap",FUN_7ff769de4650);
  FUN_7ff769d2ca50(param_1,"Set9SliceEdgeWidth",FUN_7ff769ddac00);
  FUN_7ff769d2ca50(param_1,"Set9SliceEdgeHeight",FUN_7ff769ddaba0);
  FUN_7ff769d2ca50(param_1,"Set9SliceEdgeU",FUN_7ff769ddabc0);
  FUN_7ff769d2ca50(param_1,"Set9SliceEdgeV",FUN_7ff769ddabe0);
  FUN_7ff769d2ca50(param_1,"SetupNonUniform9SliceImage",FUN_7ff769de5290);
  FUN_7ff769d2ca50(param_1,"Setup3SliceHorizontalImage",FUN_7ff769de4490);
  FUN_7ff769d2ca50(param_1,"Setup3SliceHorizontalMirrorImage",FUN_7ff769de44b0);
  FUN_7ff769d2ca50(param_1,"Setup3SliceVerticalImage",FUN_7ff769de44d0);
  FUN_7ff769d2ca50(param_1,"SetDirectionalImageEnabled",FUN_7ff769ddc220);
  FUN_7ff769d2ca50(param_1,"SetupDirectionalImage",FUN_7ff769de4840);
  FUN_7ff769d2ca50(param_1,"SetupIconImage",FUN_7ff769de4f10);
  FUN_7ff769d2ca50(param_1,"setupWorldBlur",FUN_7ff769de7780);
  FUN_7ff769d2ca50(param_1,"setupScaleFullscreen",FUN_7ff769de7680);
  FUN_7ff769d2ca50(param_1,"scaleStretchAnchorToRoot",FUN_7ff769de6e30);
  FUN_7ff769d2ca50(param_1,"setupScaleCoverWholeWidget",FUN_7ff769de7660);
  FUN_7ff769d2ca50(param_1,"setupAnchoredToRoot",FUN_7ff769de75e0);
  FUN_7ff769d2ca50(param_1,"setupUICountdown",FUN_7ff769de7700);
  FUN_7ff769d2ca50(param_1,"setupOwnerdraw",FUN_7ff769de7620);
  FUN_7ff769d2ca50(param_1,"setupTechyDigits",FUN_7ff769de76c0);
  FUN_7ff769d2ca50(param_1,"SetupLayoutUpdateEvent",FUN_7ff769de4fd0);
  FUN_7ff769d2ca50(param_1,"SetupTargetMarkerDistance",FUN_7ff769de5f50);
  FUN_7ff769d2ca50(param_1,"setFlashFade",FUN_7ff769de6ed0);
  FUN_7ff769d2ca50(param_1,"setHudElemLayer",FUN_7ff769de6f30);
  FUN_7ff769d2ca50(param_1,"setupSubtitles",FUN_7ff769de76a0);
  FUN_7ff769d2ca50(param_1,"SetupCinematicSubtitles",FUN_7ff769de4800);
  FUN_7ff769d2ca50(param_1,"SetupChatBox",FUN_7ff769de4630);
  FUN_7ff769d2ca50(param_1,"SetupMinimizedInteractiveObjects",FUN_7ff769de5070);
  FUN_7ff769d2ca50(param_1,"SetupMountHint",FUN_7ff769de5090);
  FUN_7ff769d2ca50(param_1,"SetupJumpHangHint",FUN_7ff769de4fb0);
  FUN_7ff769d2ca50(param_1,"SetupDynamicCrosshairPips",FUN_7ff769de4880);
  FUN_7ff769d2ca50(param_1,"SetupDynamicCrosshairCenterDot",FUN_7ff769de4860);
  FUN_7ff769d2ca50(param_1,"SetupBlockedCrosshairPips",FUN_7ff769de4590);
  FUN_7ff769d2ca50(param_1,"SetupBlockedCrosshairCenterDot",FUN_7ff769de4570);
  FUN_7ff769d2ca50(param_1,"SetupBallisticReticlePoint",FUN_7ff769de4550);
  FUN_7ff769d2ca50(param_1,"SetupWeaponRenderIconImage",FUN_7ff769de61e0);
  FUN_7ff769d2ca50(param_1,"SetupElementFromLuaFileAsset",FUN_7ff769de48a0);
  FUN_7ff769d2ca50(param_1,"SetupSPStealthCompassHUD",FUN_7ff769de5770);
  FUN_7ff769d2ca50(param_1,"SetupNavBarHUD",FUN_7ff769de5270);
  FUN_7ff769d2ca50(param_1,"DestroyNavBarHUD",FUN_7ff769dd8fc0);
  FUN_7ff769d2ca50(param_1,"SetupStealthMeter",FUN_7ff769de5850);
  FUN_7ff769d2ca50(param_1,"StealthPipAnimationComplete",FUN_7ff769de6260);
  FUN_7ff769d2ca50(param_1,"CreateObjectiveWidgetDataModels",FUN_7ff769dd8a10);
  FUN_7ff76ba423c0(param_1,0xfffffffe,"__index");
  FUN_7ff76ba42530(param_1,0xfffffffe);
  FUN_7ff76ba427e0(param_1,0xfffffffd);
  FUN_7ff76ba40910(param_1,0xffffd8ee,&DAT_7ff76c436ea8);
  FUN_7ff76ba40910(param_1,0xffffffff,"UIGrid");
  FUN_7ff769d2ca50(param_1,"ConvertRowPixelToLine",FUN_7ff769debd50);
  FUN_7ff769d2ca50(param_1,"ConvertColumnPixelToLine",FUN_7ff769debd30);
  FUN_7ff769d2ca50(param_1,"ComputeRowBottomFromTop",FUN_7ff769debcf0);
  FUN_7ff769d2ca50(param_1,"ComputeRowTopFromBottom",FUN_7ff769debd10);
  FUN_7ff769d2ca50(param_1,"ComputeColumnRightFromLeft",FUN_7ff769debcd0);
  FUN_7ff769d2ca50(param_1,"ComputeColumnLeftFromRight",FUN_7ff769debcb0);
  FUN_7ff769d2ca50(param_1,"GetPrimaryAxis",FUN_7ff769debf10);
  FUN_7ff769d2ca50(param_1,"GetTargetColumn",FUN_7ff769debfb0);
  FUN_7ff769d2ca50(param_1,"GetTargetRow",FUN_7ff769debfd0);
  FUN_7ff769d2ca50(param_1,"SetTargetRow",FUN_7ff769deccd0);
  FUN_7ff769d2ca50(param_1,"SetTargetColumn",FUN_7ff769decc90);
  FUN_7ff769d2ca50(param_1,"SetTargetRowToDefault",FUN_7ff769deccf0);
  FUN_7ff769d2ca50(param_1,"SetTargetColumnToDefault",FUN_7ff769deccb0);
  FUN_7ff769d2ca50(param_1,"GetColumnPixelBoundaries",FUN_7ff769debdb0);
  FUN_7ff769d2ca50(param_1,"GetRowPixelBoundaries",FUN_7ff769debf50);
  FUN_7ff769d2ca50(param_1,"GetColumnBoundaries",FUN_7ff769debd90);
  FUN_7ff769d2ca50(param_1,"GetRowBoundaries",FUN_7ff769debf30);
  FUN_7ff769d2ca50(param_1,"GetVerticalContentSize",FUN_7ff769debff0);
  FUN_7ff769d2ca50(param_1,"GetHorizontalContentSize",FUN_7ff769debe50);
  FUN_7ff769d2ca50(param_1,"GetNumRows",FUN_7ff769debef0);
  FUN_7ff769d2ca50(param_1,"GetNumColumns",FUN_7ff769debed0);
  FUN_7ff769d2ca50(param_1,"SetColumnSpacing",FUN_7ff769dec0b0);
  FUN_7ff769d2ca50(param_1,"SetRowSpacing",FUN_7ff769decc50);
  FUN_7ff769d2ca50(param_1,"SetFirstLinePadding",FUN_7ff769dec0d0);
  FUN_7ff769d2ca50(param_1,"SetLastLinePadding",FUN_7ff769dec620);
  FUN_7ff769d2ca50(param_1,"SetFirstLinePaddingSecondary",FUN_7ff769dec3c0);
  FUN_7ff769d2ca50(param_1,"SetLastLinePaddingSecondary",FUN_7ff769dec910);
  FUN_7ff769d2ca50(param_1,"SetMeasureRowFunction",FUN_7ff769decbb0);
  FUN_7ff769d2ca50(param_1,"SetMeasureColumnFunction",FUN_7ff769decb90);
  FUN_7ff769d2ca50(param_1,"GetColumnSpacing",FUN_7ff769debdd0);
  FUN_7ff769d2ca50(param_1,"GetRowSpacing",FUN_7ff769debf70);
  FUN_7ff769d2ca50(param_1,"GetMaxVisibleRows",FUN_7ff769debe90);
  FUN_7ff769d2ca50(param_1,"GetMaxVisibleColumns",FUN_7ff769debe70);
  FUN_7ff769d2ca50(param_1,"SetMaxVisibleRows",FUN_7ff769decb70);
  FUN_7ff769d2ca50(param_1,"SetMaxVisibleColumns",FUN_7ff769decb50);
  FUN_7ff769d2ca50(param_1,"IsPositionInDataSet",FUN_7ff769dec010);
  FUN_7ff769d2ca50(param_1,"IsPositionVisible",FUN_7ff769dec030);
  FUN_7ff769d2ca50(param_1,"NotifyWhenPositionIsVisible",FUN_7ff769dec050);
  FUN_7ff769d2ca50(param_1,"GetElementAtPosition",FUN_7ff769debe30);
  FUN_7ff769d2ca50(param_1,"GetNumChildren",FUN_7ff769debeb0);
  FUN_7ff769d2ca50(param_1,"SetNumChildrenInC",FUN_7ff769decbd0);
  FUN_7ff769d2ca50(param_1,"SetNumColumnsInC",FUN_7ff769decbf0);
  FUN_7ff769d2ca50(param_1,"SetNumRowsInC",FUN_7ff769decc10);
  FUN_7ff769d2ca50(param_1,"GetBuiltChildren",FUN_7ff769debd70);
  FUN_7ff769d2ca50(param_1,"RefreshContent",FUN_7ff769dec070);
  FUN_7ff769d2ca50(param_1,"GetCurrentPositions",FUN_7ff769debe10);
  FUN_7ff769d2ca50(param_1,"SetRefreshChildInC",FUN_7ff769decc30);
  FUN_7ff769d2ca50(param_1,"SetMaxVelocity",FUN_7ff769decb30);
  FUN_7ff769d2ca50(param_1,"SetSpringCoefficient",FUN_7ff769decc70);
  FUN_7ff769d2ca50(param_1,"AddElement",FUN_7ff769debc90);
  FUN_7ff769d2ca50(param_1,"SetHorizontalAlignmentInC",FUN_7ff769dec5e0);
  FUN_7ff769d2ca50(param_1,"SetVerticalAlignmentInC",FUN_7ff769decd10);
  FUN_7ff769d2ca50(param_1,"RemoveElement",FUN_7ff769dec090);
  FUN_7ff769d2ca50(param_1,"GetColumnVisibleSize",FUN_7ff769debdf0);
  FUN_7ff769d2ca50(param_1,"GetRowVisibleSize",FUN_7ff769debf90);
  FUN_7ff769d2ca50(param_1,"SetInvertChildrenPriority",FUN_7ff769dec600);
  FUN_7ff76ba427e0(param_1,0xfffffffd);
  FUN_7ff76ba40910(param_1,0xffffd8ee,&DAT_7ff76c436ea8);
  FUN_7ff76ba40910(param_1,0xffffffff,"UILine");
  FUN_7ff769d2ca50(param_1,"SetThickness",FUN_7ff769decdd0);
  FUN_7ff769d2ca50(param_1,"SetLineLengthScalar",FUN_7ff769decd90);
  FUN_7ff769d2ca50(param_1,"SetVertexPadding",FUN_7ff769dece50);
  FUN_7ff769d2ca50(param_1,"SetVertexWorldPosition",FUN_7ff769deceb0);
  FUN_7ff769d2ca50(param_1,"AttachVertexToViewModel",FUN_7ff769decd50);
  FUN_7ff769d2ca50(param_1,"AttachVertexToWorldModel",FUN_7ff769decd70);
  FUN_7ff769d2ca50(param_1,"SetVertexEntity",FUN_7ff769decdf0);
  FUN_7ff769d2ca50(param_1,"SetVertexEntityTag",FUN_7ff769dece10);
  FUN_7ff769d2ca50(param_1,"SetVertexTagSpacePosition",FUN_7ff769dece90);
  FUN_7ff769d2ca50(param_1,"SetMaterial",FUN_7ff769decdb0);
  FUN_7ff769d2ca50(param_1,"ApplyLensDistortion",FUN_7ff769decd30);
  FUN_7ff769d2ca50(param_1,"SetVertexScriptable",FUN_7ff769dece70);
  FUN_7ff769d2ca50(param_1,"SetVertexOffset",FUN_7ff769dece30);
  FUN_7ff76ba427e0(param_1,0xfffffffd);
  cVar1 = FUN_7ff769be3380();
  if (cVar1 == '\0') {
    FUN_7ff76ba40910(param_1,0xffffd8ee,&DAT_7ff76c436ea8);
    FUN_7ff76ba40910(param_1,0xffffffff,"UIElementOnEntitySpawner");
    FUN_7ff769d2ca50(param_1,"DespawnForAllEntities",FUN_7ff769dd7ff0);
    FUN_7ff769d2ca50(param_1,"SetSpawnDistance",FUN_7ff769dd80b0);
    FUN_7ff769d2ca50(param_1,"SetSpawnAngle",FUN_7ff769dd8090);
    FUN_7ff769d2ca50(param_1,"SetEntityFilter",FUN_7ff769dd8070);
    FUN_7ff769d2ca50(param_1,"GetSpawnAngle",FUN_7ff769dd8030);
    FUN_7ff769d2ca50(param_1,"GetSpawnDistance",FUN_7ff769dd8050);
    FUN_7ff769d2ca50(param_1,"GetEntityFilter",FUN_7ff769dd8010);
    FUN_7ff76ba427e0(param_1,0xfffffffd);
  }
  FUN_7ff76ba40910(param_1,0xffffd8ee,&DAT_7ff76c436ea8);
  FUN_7ff76ba40910(param_1,0xffffffff,"UIRepeatedImage");
  FUN_7ff769d2ca50(param_1,"SetOffsetXY",FUN_7ff769ded0f0);
  FUN_7ff769d2ca50(param_1,"SetCount",FUN_7ff769deced0);
  FUN_7ff76ba427e0(param_1,0xfffffffd);
  FUN_7ff76ba40910(param_1,0xffffd8ee,&DAT_7ff76c436ea8);
  FUN_7ff76ba40910(param_1,0xffffffff,"UIScoreboardRow");
  FUN_7ff769d2ca50(param_1,"SetFieldAndPosition",FUN_7ff769ded5d0);
  FUN_7ff769d2ca50(param_1,"SetImageData",FUN_7ff769dedea0);
  FUN_7ff769d2ca50(param_1,"SetImageVisibility",FUN_7ff769def010);
  FUN_7ff769d2ca50(param_1,"SetImageTexture",FUN_7ff769deed60);
  FUN_7ff769d2ca50(param_1,"SetImagePosition",FUN_7ff769dee5f0);
  FUN_7ff769d2ca50(param_1,"SetImageRGBFromTable",FUN_7ff769deeab0);
  FUN_7ff769d2ca50(param_1,"SetFieldColor",FUN_7ff769ded9d0);
  FUN_7ff769d2ca50(param_1,"SetAllFieldsColor",FUN_7ff769ded3b0);
  FUN_7ff769d2ca50(param_1,"SetImageColorOp",FUN_7ff769dedc80);
  FUN_7ff769d2ca50(param_1,"SetIsPlayer",FUN_7ff769def2c0);
  FUN_7ff769d2ca50(param_1,&DAT_7ff76c4e4d08,FUN_7ff769def2e0);
  FUN_7ff76ba427e0(param_1,0xfffffffd);
  FUN_7ff76ba40910(param_1,0xffffd8ee,&DAT_7ff76c436ea8);
  FUN_7ff76ba40910(param_1,0xffffffff,"UIStyledText");
  FUN_7ff769d2ca50(param_1,"GetDecodeEffectTimeLength",FUN_7ff769def340);
  FUN_7ff769d2ca50(param_1,"SetDecodeUseSystemTime",FUN_7ff769def480);
  FUN_7ff769d2ca50(param_1,"SetDecodeUpdatesPerLetter",FUN_7ff769def460);
  FUN_7ff769d2ca50(param_1,"TextUpdate",FUN_7ff769defa20);
  FUN_7ff769d2ca50(param_1,"CompleteDecodeAnimation",FUN_7ff769def300);
  FUN_7ff769d2ca50(param_1,"SetDecodeMaxRandChars",FUN_7ff769def440);
  FUN_7ff769d2ca50(param_1,"SetDecodeLetterLength",FUN_7ff769def420);
  FUN_7ff769d2ca50(param_1,"SetShadowMinDistance",FUN_7ff769def880);
  FUN_7ff769d2ca50(param_1,"SetShadowOpacity",FUN_7ff769def8a0);
  FUN_7ff769d2ca50(param_1,"SetOutlineOpacity",FUN_7ff769def5a0);
  FUN_7ff769d2ca50(param_1,"SetShadowMaxDistance",FUN_7ff769def860);
  FUN_7ff769d2ca50(param_1,"SetShadowUOffset",FUN_7ff769def980);
  FUN_7ff769d2ca50(param_1,"SetShadowVOffset",FUN_7ff769def9a0);
  FUN_7ff769d2ca50(param_1,"SetShadowRGBFromInt",FUN_7ff769def8e0);
  FUN_7ff769d2ca50(param_1,"SetShadowRGBFromTable",FUN_7ff769def900);
  FUN_7ff769d2ca50(param_1,"SetShadowRGB",FUN_7ff769def8c0);
  FUN_7ff769d2ca50(param_1,"SetOutlineMinDistance",FUN_7ff769def580);
  FUN_7ff769d2ca50(param_1,"SetSmoothShadowEnabled",FUN_7ff769def9c0);
  FUN_7ff769d2ca50(param_1,"SetShadowSmoothSize",FUN_7ff769def960);
  FUN_7ff769d2ca50(param_1,"SetShadowSmoothOffset",FUN_7ff769def940);
  FUN_7ff769d2ca50(param_1,"SetShadowSmoothIntensity",FUN_7ff769def920);
  FUN_7ff769d2ca50(param_1,"SetOutlineMaxDistance",FUN_7ff769def560);
  FUN_7ff769d2ca50(param_1,"SetOutlineRGBFromInt",FUN_7ff769def5e0);
  FUN_7ff769d2ca50(param_1,"SetOutlineRGBFromTable",FUN_7ff769def600);
  FUN_7ff769d2ca50(param_1,"SetOutlineRGB",FUN_7ff769def5c0);
  FUN_7ff769d2ca50(param_1,"SetStartupDelay",FUN_7ff769def9e0);
  FUN_7ff769d2ca50(param_1,"SetLineHoldTime",FUN_7ff769def520);
  FUN_7ff769d2ca50(param_1,"SetAnimMoveTime",FUN_7ff769def3a0);
  FUN_7ff769d2ca50(param_1,"SetAnimMoveSpeed",FUN_7ff769def380);
  FUN_7ff769d2ca50(param_1,"SetEndDelay",FUN_7ff769def4c0);
  FUN_7ff769d2ca50(param_1,"SetCrossfadeTime",FUN_7ff769def400);
  FUN_7ff769d2ca50(param_1,"SetFadeInTime",FUN_7ff769def4e0);
  FUN_7ff769d2ca50(param_1,"SetFadeOutTime",FUN_7ff769def500);
  FUN_7ff769d2ca50(param_1,"SetScrollOnParentFocus",FUN_7ff769def640);
  FUN_7ff769d2ca50(param_1,"SetAutoScrollStyle",FUN_7ff769def3e0);
  FUN_7ff769d2ca50(param_1,"GetAutoScrollStyle",FUN_7ff769def320);
  FUN_7ff769d2ca50(param_1,"SetMaxVisibleLines",FUN_7ff769def540);
  FUN_7ff769d2ca50(param_1,"GetMaxVisibleLines",FUN_7ff769def360);
  FUN_7ff769d2ca50(param_1,"SetUseEllipses",FUN_7ff769defa00);
  FUN_7ff769d2ca50(param_1,"SetAutoScroll",FUN_7ff769def3c0);
  FUN_7ff769d2ca50(param_1,"SetEllipsesEnabled",FUN_7ff769def4a0);
  FUN_7ff769d2ca50(param_1,"SetParentHasFocus",FUN_7ff769def620);
  FUN_7ff76ba427e0(param_1,0xfffffffd);
  cVar1 = FUN_7ff769be3380();
  if (cVar1 != '\0') {
    FUN_7ff76ba40910(param_1,0xffffd8ee,&DAT_7ff76c436ea8);
    FUN_7ff76ba40910(param_1,0xffffffff,"UIWeaponModel");
    FUN_7ff769d2ca50(param_1,"SetWeaponIndex",FUN_7ff769df0af0);
    FUN_7ff769d2ca50(param_1,"GetWeaponIndex",FUN_7ff769df0530);
    FUN_7ff769d2ca50(param_1,"SetWeaponOffset",FUN_7ff769df0d10);
    FUN_7ff769d2ca50(param_1,"SetCollisionPlaneHeightOffset",FUN_7ff769df06b0);
    FUN_7ff769d2ca50(param_1,"SetUseAutomaticWeaponOriginOffsets",FUN_7ff769df08d0);
    FUN_7ff76ba427e0(param_1,0xfffffffd);
  }
  FUN_7ff76ba40910(param_1,0xffffd8ee,&DAT_7ff76c436ea8);
  FUN_7ff76ba40910(param_1,0xffffffff,"SubscriptionsHolder");
  FUN_7ff76ba404f0(param_1,0,0);
  FUN_7ff76ba404f0(param_1,0,0xe);
  FUN_7ff769d2ca50(param_1,"SubscribeToModelInC",FUN_7ff769defb80);
  FUN_7ff769d2ca50(param_1,"SubscribeToModelValueInC",FUN_7ff769df00a0);
  FUN_7ff769d2ca50(param_1,"BindElementAlphaToModel",FUN_7ff769defa40);
  FUN_7ff769d2ca50(param_1,"BindElementScaleToModel",FUN_7ff769defae0);
  FUN_7ff769d2ca50(param_1,"BindElementColorToModel",FUN_7ff769defa80);
  FUN_7ff769d2ca50(param_1,"BindElementZRotationToModel",FUN_7ff769defb60);
  FUN_7ff769d2ca50(param_1,"BindElementLeftToModel",FUN_7ff769defaa0);
  FUN_7ff769d2ca50(param_1,"BindElementRightToModel",FUN_7ff769defac0);
  FUN_7ff769d2ca50(param_1,"BindElementTopToModel",FUN_7ff769defb00);
  FUN_7ff769d2ca50(param_1,"BindElementBottomToModel",FUN_7ff769defa60);
  FUN_7ff769d2ca50(param_1,"BindElementXToModel",FUN_7ff769defb20);
