=== REVERSE ENGINEERING TASK: GENERAL ANALYSIS ===
Target: FUN_7ff76a862310
                            }
                            else if (uVar5 == 0x3a095b7d) {
                              uVar11 = uVar11 ^ 0x5fe05e3bca3584c4;
                              uVar19 = uVar19 ^ 0xee16239ecb563414;
                            }
                            else {
                              if (uVar5 != 0x42594ff9) goto LAB_7ff76a866eb2;
                              local_858[0] = CONCAT44(local_858[0]._4_4_,0x288c026b);
                              uVar19 = uVar19 ^ 0x4ddcce12f5ba29ca;
                              uVar5 = (ulonglong)pcVar18 ^
                                      ~(ulonglong)ProcessEnvironmentBlock + 0x7ff7d556cc8e ^
                                      (ulonglong)pcVar18 >> 0x11;
                              pcVar18 = (char *)(uVar5 ^ uVar5 >> 10);
                              uVar11 = uVar11 ^ 0xf26861576a472b0d;
                            }
                          }
                          if (uVar5 != 0x2c248132) break;
                          uVar19 = uVar19 ^ 0xf47f1ea142828c28;
                          uVar11 = uVar11 ^ 0x8b6d2d2b36ffd18;
                          pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x18);
                        }
                        if (uVar5 != 0xa685ec1) break;
                        uVar11 = uVar11 ^ 0xb761da57369e3549;
                        pcVar18 = pcVar18 + (~(ulonglong)ProcessEnvironmentBlock -
                                            (~(ulonglong)ProcessEnvironmentBlock ^ 0x7ff762dbf2b7))
                                            + 0x7ff7d556cc8e;
                        uVar19 = uVar19 ^ 0x38fdecd8be88cf46;
                      }
                      if (uVar5 != 0x15c4ea7e) break;
                      uVar11 = uVar11 ^ 0x2ca294262f8fdd79;
                      uVar19 = uVar19 ^ 0xea145391e3bd7340;
                      pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x14);
                    }
                    if (uVar5 != 0x23be4b32) break;
                    uVar11 = uVar11 ^ 0x5e9301ead73058d5;
                    uVar5 = (longlong)
                            (pcVar18 + (~(ulonglong)ProcessEnvironmentBlock ^ 0x7ff762dbf2b7)) *
                            *(longlong *)(DAT_7ff76e15c739 + 7);
                    local_858[0] = CONCAT44(local_858[0]._4_4_,0x390c85c9);
                    uVar19 = uVar19 ^ 0x52de7bad804ae389;
                    pcVar18 = (char *)(uVar5 ^ uVar5 >> 0x22);
                  }
                  break;
                case 8:
                  uVar11 = 0x26e5d6fbfd6ae32a;
                  uVar19 = 0x592ad6f2d077b30d;
                  while( true ) {
                    while( true ) {
                      while( true ) {
                        while( true ) {
                          while( true ) {
                            uVar11 = uVar11 * uVar19;
                            uVar5 = uVar11 >> 0x20;
                            if (0x7facb72c < uVar5) break;
                            if (uVar5 == 0x7facb72c) {
                              uVar11 = uVar11 ^ 0xe6a739655a2d4454;
                              local_858[0] = CONCAT44(local_858[0]._4_4_,0x21e33d85);
                              uVar19 = uVar19 ^ 0xfeb3a3ea5de06ffe;
                              pcVar18 = (char *)((longlong)
                                                 (IMAGE_DOS_HEADER_7ff762db0000.e_magic +
                                                 (longlong)pcVar18) *
                                                 *(longlong *)(DAT_7ff76e15c739 + 0x15) ^
                                                0x2280d092afb637a3);
                            }
                            else if (uVar5 < 0x4d7cce1c) {
                              if (uVar5 == 0x4d7cce1b) {
                                uVar11 = uVar11 ^ 0x950b2f146fa5539a;
                                uVar19 = uVar19 ^ 0xf7566c07a330d826;
                              }
                              else if (uVar5 == 0x1107305f) {
                                uVar11 = uVar11 ^ 0x579f246b5b45078;
                                pcVar18 = (char *)((longlong)pcVar18 *
                                                  (longlong)ProcessEnvironmentBlock);
                                uVar19 = uVar19 ^ 0x8070f71234e43acb;
                              }
                              else if (uVar5 == 0x11ae1b84) {
                                local_858[0] = CONCAT44(local_858[0]._4_4_,0x51892752);
                                uVar19 = uVar19 ^ 0x9a203387a0945fdc;
                                uVar11 = uVar11 ^ 0xc474a4f2770b0287;
                              }
                              else if (uVar5 == 0x23db9bf3) {
                                uVar19 = uVar19 ^ 0x4b0d4778480b54f1;
                                uVar11 = uVar11 ^ 0xcdb8960ab31bf62b;
                                pcVar18 = (char *)(((ulonglong)pcVar18 ^
                                                   (ulonglong)ProcessEnvironmentBlock) *
                                                  -0x2f05b8da3e095b25);
                              }
                              else {
                                if (uVar5 != 0x40191408) goto LAB_7ff76a866eb2;
                                uVar19 = uVar19 ^ 0x1e95045bbf42cce6;
                                pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x3a);
                                uVar11 = uVar11 ^ 0x41c0f6561fe18ecd;
                              }
                            }
                            else if (uVar5 == 0x5596c950) {
                              pcVar18 = (char *)((ulonglong)pcVar18 ^ 0xe2e42a36ef152247);
                              uVar19 = uVar19 ^ 0xd3e910cacf888855;
                              uVar11 = uVar11 ^ 0xdfc915ac64ee6fa6;
                            }
                            else if (uVar5 == 0x764fcde4) {
                              uVar11 = uVar11 ^ 0xa84ac289f0a796cf;
                              uVar19 = uVar19 ^ 0x1e7c7cfca220d77f;
                            }
                            else {
                              if (uVar5 != 0x7d3e3512) goto LAB_7ff76a866eb2;
                              uVar19 = uVar19 ^ 0xe3df4417dbf3091a;
                              uVar11 = uVar11 ^ 0x272bcd7914a14189;
                              pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x3e);
                            }
                          }
                          if (0xe2cc91f9 < uVar5) break;
                          if (uVar5 == 0xe2cc91f9) {
                            local_858[0] = CONCAT44(local_858[0]._4_4_,0xcf5e92fb);
                            uVar11 = uVar11 ^ 0xbb3f122f37842578;
                            uVar19 = uVar19 ^ 0xef95d229f4985c64;
                          }
                          else if (uVar5 == 0x7fd1382d) {
                            uVar19 = uVar19 ^ 0xdc877c2d2a7a3658;
                            uVar11 = uVar11 ^ 0xc3107fc410882a3;
                            pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x3a);
                          }
                          else if (uVar5 == 0x85be4eed) {
                            uVar5 = (ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x21;
                            uVar11 = uVar11 ^ 0xf6a7194a9481583;
                            uVar19 = uVar19 ^ 0xbe607fd5c7725481;
                            pcVar18 = (char *)(uVar5 ^ uVar5 >> 0x1d);
                          }
                          else if (uVar5 == local_628) {
                            uVar19 = uVar19 ^ 0xec9c5c97fdb17789;
                            uVar11 = uVar11 ^ 0x883efcc93055c21f;
                          }
                          else {
                            if (uVar5 != local_620) goto LAB_7ff76a866eb2;
                            uVar11 = uVar11 ^ 0xdf3dfe56d7ed59d3;
                            uVar19 = uVar19 ^ 0xf51708ae3a87dd6;
                            pcVar18 = (char *)((longlong)pcVar18 * 0x7ff762db0000);
                          }
                        }
                        if (uVar5 != local_618) break;
                        uVar11 = uVar11 ^ 0x9b25e44849decfd0;
                        uVar19 = uVar19 ^ 0xa5fafaac8d03c2f0;
                        pcVar18 = (char *)(((longlong)pcVar18 * 0x6ea59a550efcd811 ^
                                           (ulonglong)((longlong)pcVar18 * 0x6ea59a550efcd811) >>
                                           0x1d) * *(longlong *)(DAT_7ff76e15c739 + 0xf));
                      }
                      if (uVar5 != local_610) break;
                      uVar11 = uVar11 ^ 0xfb0f12a6f753bcf8;
                      uVar19 = uVar19 ^ 0x12a3abaa730e7352;
                    }
                    if (uVar5 != local_608) break;
                    uVar11 = uVar11 ^ 0xb017e8fa4c315331;
                    uVar19 = uVar19 ^ 0x8fc3c70cead2e3f1;
                    pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x1f);
                  }
                  break;
                case 9:
                  uVar11 = 0x5eee7b766d07ef93;
                  uVar19 = 0xb3c48c4b93ed8bbf;
                  while( true ) {
                    while( true ) {
                      while( true ) {
                        while( true ) {
                          while( true ) {
                            while( true ) {
                              uVar11 = uVar11 * uVar19;
                              uVar5 = uVar11 >> 0x20;
                              if (0x445fc753 < uVar5) break;
                              if (uVar5 == 0x445fc753) {
                                local_858[0] = CONCAT44(local_858[0]._4_4_,0x69249cde);
                                uVar11 = uVar11 ^ 0x9d863aa08d83713b;
                                uVar19 = uVar19 ^ 0xc7e4bde08001fa22;
                                pcVar18 = (char *)((ulonglong)pcVar18 ^
                                                   (longlong)ProcessEnvironmentBlock -
                                                   0x7ff7a17fe863U ^ 0x6eaeb149f1bb523e);
                              }
                              else if (uVar5 < 0x391dd42e) {
                                if (uVar5 == 0x391dd42d) {
                                  uVar11 = uVar11 ^ 0xaabf63ec415862f7;
                                  pcVar18 = (char *)((longlong)pcVar18 * -0x1364ae4f4e0d1a87);
                                  uVar19 = uVar19 ^ 0x3a4ce65691f50cd8;
                                }
                                else if (uVar5 == 0x12e7be74) {
                                  uVar5 = (ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x11;
                                  uVar19 = uVar19 ^ 0x22fb07dc2ee9ec03;
                                  pcVar18 = (char *)(uVar5 ^ uVar5 >> 0x22);
                                  uVar11 = uVar11 ^ 0x58dc6a3e1ae70621;
                                }
                                else if (uVar5 == 0x1c197d89) {
                                  pcVar18 = pcVar18 + (longlong)ProcessEnvironmentBlock *
                                                      -0x7ff762dbf805;
                                  uVar11 = uVar11 ^ 0x3d594de994aa53c5;
                                  uVar19 = uVar19 ^ 0xcfb10bd4414f425d;
                                }
                                else {
                                  if (uVar5 != 0x365ebe5b) goto LAB_7ff76a866eb2;
                                  uVar19 = uVar19 ^ 0xade87022a3bf1f6c;
                                  uVar11 = uVar11 ^ 0x89cc464f38e25f98;
                                  pcVar18 = (char *)((longlong)
                                                     (&DAT_7ff762db34e2 +
                                                     (longlong)
                                                     (pcVar18 + (longlong)ProcessEnvironmentBlock))
                                                    * -0x298f51f832783bb5);
                                }
                              }
                              else if (uVar5 == 0x412b5946) {
                                local_858[0] = CONCAT44(local_858[0]._4_4_,0x97e57d32);
                                uVar19 = uVar19 ^ 0x792b400338692c6f;
                                uVar11 = uVar11 ^ 0x9754c259f72f4941;
                              }
                              else {
                                if (uVar5 != 0x42852a4f) goto LAB_7ff76a866eb2;
                                uVar19 = uVar19 ^ 0x51fafb969570b079;
                                uVar11 = uVar11 ^ 0x58a6165709a153c3;
                                local_858[0] = CONCAT44(local_858[0]._4_4_,0xe16e36f);
                                pcVar18 = (char *)(((longlong)pcVar18 *
                                                    (longlong)
                                                    (&DAT_7ff762db34e2 +
                                                    (longlong)ProcessEnvironmentBlock) ^
                                                   0x89a8a40c6e252c6dU) *
                                                  *(longlong *)(DAT_7ff76e15c739 + 0xf));
                              }
                            }
                            if (uVar5 != 0x7159c586) break;
                            uVar19 = uVar19 ^ 0xe94234a12a63e132;
                            uVar11 = uVar11 ^ 0x98c083339f842e51;
                            pcVar18 = (char *)((longlong)pcVar18 *
                                              (longlong)ProcessEnvironmentBlock * 0x7ff762dbf805);
                          }
                          if (uVar5 != 0xa4c58f98) break;
                          uVar11 = uVar11 ^ 0xb274af0d1510577a;
                          local_858[0] = CONCAT44(local_858[0]._4_4_,0xeb43d045);
                          pcVar18 = (char *)((longlong)ProcessEnvironmentBlock +
                                            (longlong)pcVar18 + -0x7ff7a17fe863);
                          uVar19 = uVar19 ^ 0xe74a3396d3f89452;
                        }
                        if (uVar5 != local_600) break;
                        uVar11 = uVar11 ^ 0x90e64759f001f652;
                        local_858[0] = CONCAT44(local_858[0]._4_4_,0x21b1cfa6);
                        pcVar18 = (char *)((longlong)pcVar18 *
                                          *(longlong *)(DAT_7ff76e15c739 + 0x15) * local_5e8);
                        uVar19 = uVar19 ^ 0xe74682b59b747c1c;
                      }
                      if (uVar5 != local_5f8) break;
                      local_858[0] = CONCAT44(local_858[0]._4_4_,0x8e523baf);
                      uVar19 = uVar19 ^ 0xb0c87776b650409d;
                      uVar11 = uVar11 ^ 0x73238ca05b4138f7;
                    }
                    if (uVar5 != local_5f0) break;
                    uVar11 = uVar11 ^ 0x46b8143a2975613a;
                    pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x20);
                    uVar19 = uVar19 ^ 0x7baa38d31564a59b;
                  }
                  break;
                case 10:
                  uVar11 = 0x73461df14730f9d2;
                  uVar19 = 0x293917c94d7e68e3;
                  while( true ) {
                    while( true ) {
                      while( true ) {
                        while( true ) {
                          while( true ) {
                            uVar11 = uVar11 * uVar19;
                            uVar5 = uVar11 >> 0x20;
                            if (0x91c7b95d < uVar5) break;
                            if (uVar5 == 0x91c7b95d) {
                              uVar19 = uVar19 ^ 0xd9318bc78e06dbe5;
                              uVar11 = uVar11 ^ 0xce5ae54279942ed;
                              pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x22);
                            }
                            else if (uVar5 < 0x585f7648) {
                              if (uVar5 == 0x585f7647) {
                                uVar11 = uVar11 ^ 0x4499bd95700c8981;
                                uVar19 = uVar19 ^ 0xfecb3d2931423698;
                                pcVar18 = (char *)((longlong)pcVar18 * -0x3d38852415f9338f ^
                                                  (ulonglong)
                                                  ((longlong)pcVar18 * -0x3d38852415f9338f) >> 0x20)
                                ;
                              }
                              else if (uVar5 == 0x148c6480) {
                                local_858[0] = CONCAT44(local_858[0]._4_4_,0xc9d11682);
                                uVar19 = uVar19 ^ 0x2ec48112270481e8;
                                uVar11 = uVar11 ^ 0xd5141cd6758a9f94;
                              }
                              else if (uVar5 == 0x16dd139e) {
                                uVar19 = uVar19 ^ 0x51ca5385d93b9241;
                                pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x11);
                                uVar11 = uVar11 ^ 0xd53b064431392722;
                              }
                              else if (uVar5 == 0x21246993) {
                                uVar19 = uVar19 ^ 0x2c32771bc311f8df;
                                local_858[0] = CONCAT44(local_858[0]._4_4_,0x11bb44e7);
                                pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x1b);
                                uVar11 = uVar11 ^ 0xd6fe6cb8f5401d00;
                              }
                              else {
                                if (uVar5 != 0x24758aa4) goto LAB_7ff76a866eb2;
                                uVar19 = uVar19 ^ 0x4f12dd6d35548e34;
                                local_858[0] = CONCAT44(local_858[0]._4_4_,0x223d20d);
                                uVar11 = uVar11 ^ 0x93c7006bd102859b;
                              }
                            }
                            else if (uVar5 == 0x63b4bae3) {
                              pcVar18 = (char *)(((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x2c) *
                                                *(longlong *)(DAT_7ff76e15c739 + 0x15));
                              uVar11 = uVar11 ^ 0x7263a8f742604de2;
                              uVar19 = uVar19 ^ 0x452f2a4e5623ca48;
                            }
                            else if (uVar5 == local_5e0) {
                              uVar11 = uVar11 ^ 0xf801e36c90d5ee90;
                              pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x16);
                              uVar19 = uVar19 ^ 0xa3240da4c9730bc2;
                            }
                            else {
                              if (uVar5 != local_5d8) goto LAB_7ff76a866eb2;
                              pcVar18 = pcVar18 + (longlong)ProcessEnvironmentBlock;
                              uVar19 = uVar19 ^ 0x8522a27b32ca372c;
                              local_858[0] = CONCAT44(local_858[0]._4_4_,0xfbf4bf79);
                              uVar11 = uVar11 ^ 0x844e9f68ede702c2;
                            }
                          }
                          if (0xca1afa24 < uVar5) break;
                          if (uVar5 == 0xca1afa24) {
                            local_858[0] = CONCAT44(local_858[0]._4_4_,0xbcb995c3);
                            pcVar18 = (char *)((longlong)pcVar18 + 0x95421665b36bd3e3U ^
                                              (longlong)pcVar18 + 0x95421665b36bd3e3U >> 0xb);
                            uVar11 = uVar11 ^ 0x4cf2159cbe9f6d9f;
                            uVar19 = uVar19 ^ 0x5c4f8efbd1011181;
                          }
                          else if (uVar5 == local_5d0) {
                            uVar11 = uVar11 ^ 0x72d969f27b3174a7;
                            uVar19 = uVar19 ^ 0x1c93a5033b6b6f7b;
                          }
                          else if (uVar5 == local_5c8) {
                            uVar11 = uVar11 ^ 0xd4a6c8d7c3f5cf7f;
                            uVar19 = uVar19 ^ 0x143607637ff25751;
                            pcVar18 = (char *)(((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x36) *
                                              *(longlong *)(DAT_7ff76e15c739 + 0x19));
                          }
                          else {
                            if (uVar5 != local_5c0) goto LAB_7ff76a866eb2;
                            uVar11 = uVar11 ^ 0x77d97437212a7de2;
                            pcVar18 = (char *)(((longlong)pcVar18 + -0x7ff762db0000) *
                                               0x76cd32c7634544ed + 0x7f773f4fb190e71);
                            uVar19 = uVar19 ^ 0xf6beb44be5d386c5;
                          }
                        }
                        if (uVar5 != local_5b8) break;
                        uVar11 = uVar11 ^ 0xaade4c885cb052e4;
                        pcVar18 = (char *)(((ulonglong)pcVar18 ^ 0x7ff762db0000) - 0x7ff762db0000);
                        uVar19 = uVar19 ^ 0xba49703b9dd8f53d;
                      }
                      if (uVar5 != local_5b0) break;
                      uVar19 = uVar19 ^ 0xd765af20dde913a1;
                      pcVar18 = (char *)((longlong)pcVar18 * (longlong)ProcessEnvironmentBlock);
                      uVar11 = uVar11 ^ 0xa3afc95cb734c5ca;
                    }
                    if (uVar5 != local_5a8) break;
                    pcVar18 = IMAGE_DOS_HEADER_7ff762db0000.e_magic + (longlong)pcVar18;
                    uVar11 = uVar11 ^ 0x99be774b5b888d78;
                    uVar19 = uVar19 ^ 0xc1b1d5a96dcc8d1a;
                  }
                  break;
                case 0xb:
                  uVar11 = 0xb62d71b616ebf8cb;
                  uVar19 = 0xad26c9881019011f;
                  while( true ) {
                    while( true ) {
                      while( true ) {
                        while( true ) {
                          while( true ) {
                            uVar11 = uVar11 * uVar19;
                            uVar5 = uVar11 >> 0x20;
                            if (0x9d44f4ea < uVar5) break;
                            if (uVar5 == 0x9d44f4ea) {
                              pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 10);
                              uVar11 = uVar11 ^ 0xe6ffbb85828f45bd;
                              uVar19 = uVar19 ^ 0x63535c2b99e3d0a3;
                            }
                            else if (uVar5 < 0x438fce0d) {
                              if (uVar5 == 0x438fce0c) {
                                local_858[0] = CONCAT44(local_858[0]._4_4_,0xfe3eb12d);
                                uVar11 = uVar11 ^ 0xda110cf0377415e6;
                                uVar19 = uVar19 ^ 0x1fc9e5c92e494a35;
                              }
                              else if (uVar5 == 0x5f82cfc) {
                                uVar19 = uVar19 ^ 0xdf0cda92012da4c4;
                                uVar11 = uVar11 ^ 0xac21e122633300b6;
                                pcVar18 = (char *)((longlong)pcVar18 *
                                                  *(longlong *)(DAT_7ff76e15c739 + 7));
                              }
                              else if (uVar5 == 0x3a9476c5) {
                                uVar19 = uVar19 ^ 0x35b958a59e79d574;
                                uVar11 = uVar11 ^ 0xd141d569adbc264;
                                pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x2c);
                              }
                              else if (uVar5 == 0x3d6ef898) {
                                uVar19 = uVar19 ^ 0xb5c57c28d47b8aef;
                                uVar11 = uVar11 ^ 0xd24e081848efc8cf;
                                pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x1e);
                              }
                              else {
                                if (uVar5 != 0x4031adb8) goto LAB_7ff76a866eb2;
                                local_858[0] = CONCAT44(local_858[0]._4_4_,0xe3552b);
                                uVar19 = uVar19 ^ 0x7774cab503d1e883;
                                pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x3c);
                                uVar11 = uVar11 ^ 0x9ec34b25479f814a;
                              }
                            }
                            else if (uVar5 == 0x49ff0693) {
                              local_858[0] = CONCAT44(local_858[0]._4_4_,0xce2040df);
                              uVar11 = uVar11 ^ 0x56eceec412a64527;
                              uVar19 = uVar19 ^ 0x3f060ae37cc6ce52;
                            }
                            else if (uVar5 == 0x66b6967a) {
                              local_858[0] = CONCAT44(local_858[0]._4_4_,0x48c82e0);
                              uVar5 = (ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x14;
                              uVar19 = uVar19 ^ 0xc784e409a2f16388;
                              uVar11 = uVar11 ^ 0xb2cb2607c6c4221f;
                              pcVar18 = (char *)(uVar5 ^ uVar5 >> 0x28);
                            }
                            else if (uVar5 == 0x7b888877) {
                              uVar11 = uVar11 ^ 0x24293161cd30d411;
                              uVar19 = uVar19 ^ 0x4b3136d1a4b308d0;
                              pcVar18 = (char *)((ulonglong)pcVar18 ^ 0x5a0f373d92a0b031);
                            }
                            else {
                              if (uVar5 != local_5a0) goto LAB_7ff76a866eb2;
                              local_858[0] = CONCAT44(local_858[0]._4_4_,0xe59d6ca2);
                              pcVar18 = (char *)((longlong)pcVar18 * 0x1f6fb545bbc6bd9b);
                              uVar11 = uVar11 ^ 0x3399d211f5f09368;
                              uVar19 = uVar19 ^ 0x3791e23d9b52d6b8;
                            }
                          }
                          if (0xcfbd5cbb < uVar5) break;
                          if (uVar5 == 0xcfbd5cbb) {
                            uVar11 = uVar11 ^ 0xe21ea2683b61ff85;
                            pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0xb);
                            uVar19 = uVar19 ^ 0x17d9c91bc92dfa3c;
                          }
                          else if (uVar5 == local_598) {
                            uVar11 = uVar11 ^ 0x565457266b93a1fd;
                            uVar19 = uVar19 ^ 0x535f81a4b6f71023;
                            pcVar18 = (char *)(((longlong)pcVar18 -
                                                (longlong)ProcessEnvironmentBlock ^
                                               (longlong)ProcessEnvironmentBlock + 0x7ff7d5182a5aU)
                                              * 0x405646879a90a4b1);
                          }
                          else if (uVar5 == local_590) {
                            uVar11 = uVar11 ^ 0xdb0c7de0e49981f4;
                            pcVar18 = pcVar18 + (-0x7ff7d5182a5a - (longlong)ProcessEnvironmentBlock
                                                );
                            uVar19 = uVar19 ^ 0xb8715849997c0058;
                          }
                          else if (uVar5 == local_588) {
                            uVar11 = uVar11 ^ 0xa42d84fff10de43c;
                            uVar19 = uVar19 ^ 0x9118999df3da1a61;
                            local_858[0] = CONCAT44(local_858[0]._4_4_,0xf5521cad);
                            pcVar18 = (char *)((longlong)pcVar18 + 0x7e1be77430218fc2U ^
                                              0xf28b8c5f9f41196a);
                          }
                          else {
                            if (uVar5 != local_580) goto LAB_7ff76a866eb2;
                            uVar19 = uVar19 ^ 0x5e1fe6b9dd073b4e;
                            pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x22);
                            uVar11 = uVar11 ^ 0xa591b9f5974a1115;
                          }
                        }
                        if (uVar5 != local_578) break;
                        uVar19 = uVar19 ^ 0xe68a6721264d2fcf;
                        pcVar18 = (char *)(((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x16) *
                                          (longlong)ProcessEnvironmentBlock);
                        uVar11 = uVar11 ^ 0xd5642d8817404c44;
                      }
                      if (uVar5 != local_570) break;
                      uVar5 = (longlong)pcVar18 * *(longlong *)(DAT_7ff76e15c739 + 0x15);
                      pcVar18 = (char *)(uVar5 ^ uVar5 >> 0xf);
                      uVar19 = uVar19 ^ 0xa1eab333119a89fe;
                      uVar11 = uVar11 ^ 0xd689ec17455bb00c;
                    }
                    if (uVar5 != local_568) break;
                    uVar11 = uVar11 ^ 0xd3abe2c7290c2cc8;
                    uVar19 = uVar19 ^ 0xa0fdfc21ca69f665;
                    pcVar18 = pcVar18 + -0x6286ddba8473945;
                  }
                  break;
                case 0xc:
                  uVar11 = 0x76e4891e6bed4798;
                  uVar19 = 0x61109c89e46c1dc;
                  while( true ) {
                    while( true ) {
                      while( true ) {
                        while( true ) {
                          while( true ) {
                            uVar11 = uVar11 * uVar19;
                            uVar5 = uVar11 >> 0x20;
                            if (0x71742428 < uVar5) break;
                            if (uVar5 == 0x71742428) {
                              local_858[0] = CONCAT44(local_858[0]._4_4_,0x5886c1);
                              uVar11 = uVar11 ^ 0x59b05230c6ca07e2;
                              uVar19 = uVar19 ^ 0x8bc20f452f09ec4a;
                            }
                            else if (uVar5 < 0x47b53246) {
                              if (uVar5 == 0x47b53245) {
                                pcVar18 = pcVar18 + -(longlong)ProcessEnvironmentBlock;
                                uVar19 = uVar19 ^ 0x73a97a0e785b7995;
                                uVar11 = uVar11 ^ 0x3c61df4e0a1c7b35;
                              }
                              else if (uVar5 == 0x20811a50) {
                                uVar11 = uVar11 ^ 0x9fce0e98cf00da66;
                                local_858[0] = CONCAT44(local_858[0]._4_4_,0xcfebdc45);
                                uVar19 = uVar19 ^ 0xe9a2ad70b8568282;
                                pcVar18 = (char *)((longlong)
                                                   (pcVar18 + (longlong)ProcessEnvironmentBlock) *
                                                   *(longlong *)(DAT_7ff76e15c739 + 0x15) +
                                                  -0x7ff762db0000);
                              }
                              else if (uVar5 == 0x34366aa8) {
                                uVar19 = uVar19 ^ 0xf509431eb2956548;
                                pcVar18 = (char *)((longlong)pcVar18 * 0x7ff762db0000);
                                uVar11 = uVar11 ^ 0xb81ee4e4e755b153;
                              }
                              else {
                                if (uVar5 != 0x3dffe658) goto LAB_7ff76a866eb2;
                                local_858[0] = CONCAT44(local_858[0]._4_4_,0x6925b4f6);
                                uVar19 = uVar19 ^ 0xfeea88ffaa73308e;
                                uVar11 = uVar11 ^ 0x48ce7397145bb857;
                              }
                            }
                            else if (uVar5 == 0x485ba986) {
                              uVar11 = uVar11 ^ 0x3dffd75cf3d5fdaf;
                              uVar19 = uVar19 ^ 0xd1cee5806debd6cc;
                              pcVar18 = (char *)((longlong)pcVar18 *
                                                (longlong)ProcessEnvironmentBlock);
                            }
                            else if (uVar5 == 0x5c3cd203) {
                              uVar11 = uVar11 ^ 0x9fc684480d38b292;
                              uVar19 = uVar19 ^ 0x32d46c66dd444c62;
                              pcVar18 = (char *)((ulonglong)pcVar18 ^
                                                (longlong)ProcessEnvironmentBlock * 0x7ff7966e32f9);
                            }
                            else {
                              if (uVar5 != 0x66d1d816) goto LAB_7ff76a866eb2;
                              pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x25);
                              uVar19 = uVar19 ^ 0x324db09bed30b76e;
                              uVar11 = uVar11 ^ 0x47ba424fd24bcb21;
                            }
                          }
                          if (0xb6b00154 < uVar5) break;
                          if (uVar5 == 0xb6b00154) {
                            local_858[0] = CONCAT44(local_858[0]._4_4_,0x54b7cd9);
                            uVar19 = uVar19 ^ 0x8eeea2c061e12519;
                            uVar11 = uVar11 ^ 0xfba3e58181b97a8;
                            pcVar18 = (char *)((longlong)
                                               (pcVar18 +
                                               (longlong)ProcessEnvironmentBlock * -0x7ff7966e32f9)
                                               * 0x3038e6ab6feaaba9 ^
                                              (ulonglong)ProcessEnvironmentBlock);
                          }
                          else if (uVar5 == local_560) {
                            uVar11 = uVar11 ^ 0x2ebb65d2d120bc7b;
                            uVar19 = uVar19 ^ 0x42c03fbce8bf066c;
                            pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x38);
                          }
                          else if (uVar5 == local_558) {
                            uVar19 = uVar19 ^ 0x3c3bae9e471d3657;
                            pcVar18 = (char *)((longlong)pcVar18 *
                                              (longlong)ProcessEnvironmentBlock * local_548);
                            uVar11 = uVar11 ^ 0x57dd9b9a13074acd;
                          }
                          else {
                            if (uVar5 != local_550) goto LAB_7ff76a866eb2;
                            local_858[0] = CONCAT44(local_858[0]._4_4_,0x60e22b0d);
                            uVar11 = uVar11 ^ 0x5ed9e65e39f3ea2f;
                            uVar19 = uVar19 ^ 0xa3d9a0977204a68e;
                            pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x1c);
                          }
                        }
                        if (uVar5 != local_540) break;
                        uVar19 = uVar19 ^ 0x9b76c490c69835bb;
                        uVar11 = uVar11 ^ 0x7607b43d2b6ad3e0;
                      }
                      if (uVar5 != local_538) break;
                      uVar19 = uVar19 ^ 0xc206bd137f4c2a80;
                      uVar11 = uVar11 ^ 0xfa3561baee4fe2b2;
